"���o","���[�o","�`�[��","����","�n","��"
"bobby murcer","�`�k","yankees","08-29","1972","."
"cesar cedeno","�m�k","astros","08-02","1972","1"
"dave kingman","�m�k","giants","04-16","1972","."
"freddie patek","�`�k","royals","07-09","1971","."
"jim ray hart","�m�k","giants","07-08","1970","."
"tommie agee","�m�k","mets","07-06","1970","."
"tony horton","�`�k","indians","07-02","1970","."
"rod carew","�`�k","twins","05-20","1970","."
"wes parker","�m�k","dodgers","05-07","1970","."
"jim fregosi","�`�k","angels","05-20","1968","2"
"randy hundley","�m�k","cubs","08-11","1966","2"
"billy williams","�m�k","cubs","07-17","1966","2"
"carl yastrzemski","�`�k","red sox","05-14","1965","2"
"jim fregosi","�`�k","angels","07-28","1964","1"
"willie stargell","�m�k","pirates","07-22","1964","."
"ken boyer","�m�k","cardinals","06-16","1964","2"
"jim king","�`�k","senators","05-26","1964","."
"jim hickman","�m�k","mets","08-07","1963","."
"johnny callison","�m�k","phillies","06-27","1963","."
"lu clinton","�`�k","red sox","07-13","1962","."
"ken boyer","�m�k","cardinals","09-14","1961","1"
"bill white","�m�k","cardinals","08-14","1960","."
"brooks robinson","�`�k","orioles","07-15","1960","."
"frank robinson","�m�k","reds","05-02","1959","."
"mickey mantle","�`�k","yankees","07-23","1957","."
"lee walls","�m�k","cubs","07-02","1957","."
"don mueller","�m�k","giants","07-11","1954","."
"larry doby","�`�k","indians","06-04","1952","."
"gus bell","�m�k","pirates","06-04","1951","."
"hoot evers","�`�k","tigers","09-07","1950","."
"elmer valo","�`�k","athletics","08-02","1950","."
"roy smalley","�m�k","cubs","06-28","1950","."
"ralph kiner","�m�k","pirates","06-25","1950","."
"george kell","�`�k","tigers","06-02","1950","."
"stan musial","�m�k","cardinals","07-24","1949","."
"gil hodges","�m�k","dodgers","06-25","1949","."
"wally westlake","�m�k","pirates","06-14","1949","2"
"jackie robinson","�m�k","dodgers","08-29","1948","."
"wally westlake","�m�k","pirates","07-30","1948","1"
"joe dimaggio","�`�k","yankees","05-20","1948","2"
"vic wertz","�`�k","tigers","09-14","1947","."
"bobby doerr","�`�k","red sox","05-13","1947","2"
"ted williams","�`�k","red sox","07-21","1946","."
"mickey vernon","�`�k","senators","05-19","1946","."
"bill salked","�m�k","pirates","08-04","1945","."
"bob elliott","�m�k","pirates","07-15","1945","."
"dixie walker","�m�k","dodgers","09-02","1944","."
"bob johnson","�`�k","red sox","07-06","1944","."
"bobby doerr","�`�k","red sox","05-17","1944","1"
"leon culberson","�`�k","red sox","07-03","1943","."
"george mcquinn","�`�k","browns","07-19","1941","."
"joe gordon","�`�k","yankees","09-08","1940","."
"joe cronin","�`�k","red sox","08-02","1940","2"
"buddy rosar","�`�k","yankees","07-19","1940","."
"johnny mize","�m�k","cardinals","07-13","1940","."
"harry danning","�m�k","giants","06-15","1940","."
"harry craft","�m�k","reds","06-08","1940","."
"arky vaughan","�m�k","pirates","07-19","1939","2"
"charlie gehringer","�`�k","tigers","05-27","1939","."
"sam chapman","�`�k","athletics","05-05","1939","."
"odell hale","�`�k","indians","07-12","1938","."
"lou gehrig","�`�k","yankees","08-01","1937","2"
"joe dimaggio","�`�k","yankees","07-09","1937","1"
"gee walker","�`�k","tigers","04-20","1937","."
"sam leslie","�m�k","giants","05-24","1936","."
"joe medwick","�m�k","cardinals","06-29","1935","."
"moose solters","�`�k","red sox","08-19","1934","."
"lou gehrig","�`�k","yankees","06-25","1934","."
"roger cramer","�`�k","athletics","06-10","1934","."
"babe herman","�m�k","cubs","09-30","1933","3"
"earl averill","�`�k","indians","08-17","1933","."
"jimmie foxx","�`�k","athletics","08-14","1933","."
"pinky higgins","�`�k","athletics","08-06","1933","."
"mickey cochrane","�`�k","athletics","08-02","1933","2"
"arky vaughan","�m�k","pirates","06-24","1933","1"
"chuck klein","�m�k","phillies","05-26","1933","2"
"pepper martin","�m�k","cardinals","05-05","1933","."
"mickey cochrane","�`�k","athletics","07-22","1932","."
"tony lazzeri","�`�k","yankees","06-03","1932","."
"babe herman","�m�k","dodgers","07-24","1931","2"
"chuck klein","�m�k","phillies","07-01","1931","1"
"babe herman","�m�k","dodgers","05-18","1931","1"
"chick hafey","�m�k","cardinals","08-21","1930","."
"hack wilson","�m�k","cubs","06-23","1930","."
"freddy lindstrom","�m�k","giants","05-08","1930","."
"joe cronin","�`�k","senators","09-02","1929","1"
"oscar melillo","�`�k","browns","05-23","1929","."
"mel ott","�m�k","giants","05-16","1929","."
"bob meusel","�`�k","yankees","07-26","1928","3"
"bill terry","�m�k","giants","05-29","1928","."
"cy williams","�m�k","phillies","08-05","1927","."
"jim bottomley","�m�k","cardinals","07-15","1927","."
"bob fothergill","�`�k","tigers","09-26","1926","."
"roy carlyle","�`�k","red sox","07-21","1925","."
"max carey","�m�k","pirates","06-20","1925","."
"kiki cuyler","�m�k","pirates","06-04","1925","."
"goose goslin","�`�k","senators","08-28","1924","."
"baby doll jacobson","�`�k","browns","04-17","1924","."
"pie traynor","�m�k","pirates","07-07","1923","."
"bob meusel","�`�k","yankees","07-03","1922","2"
"ray schalk","�`�k","white sox","06-27","1922","."
"jimmy johnston","�m�k","dodgers","05-25","1922","."
"ross youngs","�m�k","giants","04-29","1922","."
"dave robertson","�m�k","pirates","08-30","1921","."
"george sisler","�`�k","browns","08-13","1921","2"
"dave bancroft","�m�k","giants","06-01","1921","."
"bob meusel","�`�k","yankees","05-07","1921","1"
"bobby veach","�`�k","tigers","09-17","1920","."
"george burns","�m�k","giants","09-17","1920","."
"george sisler","�`�k","browns","08-08","1920","1"
"cliff heathcote","�m�k","cardinals","07-13","1918","."
"heinie groh","�m�k","reds","07-05","1915","."
"honus wagner","�m�k","pirates","08-22","1912","."
"bert daniels","�`�k","yankees","07-25","1912","."
"chief meyers","�m�k","giants","06-10","1912","."
"tris speaker","�`�k","red sox","06-09","1912","."
"mike mitchell","�m�k","reds","08-19","1911","."
"frank baker","�`�k","athletics","07-03","1911","."
"bill collins","�m�k","braves","10-06","1910","."
"danny murphy","�`�k","athletics","08-25","1910","."
"owen wilson","�m�k","pirates","07-03","1910","."
"otis clymer","�`�k","senators","10-02","1908","."
"john bates","�m�k","braves","04-26","1907","."
"sam mertes","�m�k","giants","10-04","1904","."
"duff cooley","�m�k","braves","06-20","1904","."
"bill bradley","�`�k","indians","09-24","1903","."
"pat dougherty","�`�k","red sox","07-29","1903","."
"buck freeman","�`�k","red sox","07-21","1903","."
"fred clarke","�m�k","pirates","05-07","1903","2"
"nap lajoie","�`�k","athletics","07-30","1901","."
"fred clarke","�m�k","pirates","07-23","1901","1"
"harry davis","�`�k","athletics","07-10","1901","."
"bill joyce","�m�k","washington","05-30","1896","."
"herman long","�m�k","boston","05-09","1896","."
"ed cartwright","�m�k","washington","09-30","1895","."
"tom dowd","�m�k","st. louis","08-16","1895","."
"tom parrett","�m�k","cincinnati","09-28","1894","."
"sam thompson","�m�k","philadelphia","08-17","1894","."
"bill hassamaer","�m�k","washington","06-13","1894","."
"lave cross","�m�k","philadelphia","04-24","1894","."
"jimmy ryan","�m�k","chicago","07-01","1891","2"
"john reilly","�m�k","cincinnati","08-06","1890","."
"tom burns","�m�k","brooklyn","08-01","1890","."
"larry twitchell","�m�k","cleveland","08-15","1889","."
"john glasscock","�m�k","indianapolis","08-08","1889","."
"mike tiernan","�m�k","new york","08-25","1888","."
"jimmy ryan","�m�k","chicago","07-28","1888","1"
"fred carroll","�m�k","pittsburgh","05-02","1887","."
"john rowe","�m�k","detroit","08-21","1886","."
"fred dunlap","�m�k","st. louis","05-24","1886","."
"bill mcquery","�m�k","detroit","09-28","1885","."
"george wood","�m�k","detroit","06-13","1885","."
"jim o'rourke","�m�k","buffalo","06-16","1884","."
"charles foley","�m�k","buffalo","05-25","1882","."
