68779923_4_1832350971585698643.csv,Country,true
9475172_1_1023126399856690702.csv,TelevisionShow,true
90196673_0_5458330029110291950.csv,Animal,true
21801207_0_8144839668470123042.csv,VideoGame,true
27466715_0_3913547177671701530.csv,VideoGame,true
26270372_1_3774607938887520564.csv,Monarch,true
91474256_0_964747655387573523.csv,City,true
88353875_0_4876234304797064286.csv,Mountain,true
78650283_0_5937576517849452289.csv,Country,true
50270082_0_444360818941411589.csv,BaseballPlayer,true
88523363_0_8180214313099580515.csv,Plant,true
69881946_0_1105130426898457358.csv,Film,true
53822652_0_5767892317858575530.csv,Film,true
55004961_0_2904467548072189860.csv,Country,true
21585935_0_294037497010176843.csv,Airport,true
10579449_0_1681126353774891032.csv,Newspaper,true
1146722_1_7558140036342906956.csv,Mountain,true
68779923_1_3240042497463101224.csv,Country,true
80184932_0_4240003884724905487.csv,Company,true
90325533_0_6668263142989366843.csv,Hospital,true
98929678_0_3700213490979945526.csv,Lake,true
29021592_3_2299138476894681059.csv,Monarch,true
75367212_2_2745466355267233390.csv,VideoGame,true
22987653_0_7774852112768859306.csv,Scientist,true
76836443_2_249332777049648171.csv,Scientist,true
72017594_0_7055198579167316152.csv,Museum,true
30645756_0_2413317245475669227.csv,PoliticalParty,true
55027702_0_628532586316851176.csv,Lake,true
61753761_9_4735181228515289890.csv,Museum,true
36102169_0_7739454799295072814.csv,VideoGame,true
46671561_0_6122315295162029872.csv,VideoGame,true
43237185_1_3636357855502246981.csv,Scientist,true
61626303_0_266372209664087642.csv,RadioStation,true
30166286_0_1837439231599898748.csv,Scientist,true
29886325_0_1448173912684571475.csv,City,true
19073331_0_2742992342272078110.csv,PoliticalParty,true
13395751_3_369722706637560735.csv,Lake,true
45533669_1_7463037039059239824.csv,RadioStation,true
80588006_0_6965325215443683359.csv,Newspaper,true
52299421_0_4473286348258170200.csv,Country,true
5972322_0_3150366936082777235.csv,PoliticalParty,true
28086084_0_3127660530989916727.csv,Saint,true
58891288_0_1117541047012405958.csv,Film,true
78891639_0_3299957631631122948.csv,City,true
24036779_0_5608105867560183058.csv,Country,true
42764224_0_515744189130384109.csv,PoliticalParty,true
69537082_0_7789694313271016902.csv,Country,true
73242003_5_4847571983313033360.csv,VideoGame,true
84575189_0_6365692015941409487.csv,AcademicJournal,true
46646666_0_5802598112171303204.csv,RadioStation,true
3389822_6_374624044314151266.csv,Mountain,true
11599512_1_280388135214354946.csv,Country,true
28993628_1_6072768612274729703.csv,Mountain,true
84675086_0_6386416780680710863.csv,Bird,true
15700884_0_8204220284166767221.csv,Company,true
93078729_0_1451251196788678526.csv,Lake,true
12746760_0_6703465836620308483.csv,PoliticalParty,true
7929299_0_3253718003116029649.csv,Airport,true
33167985_0_5220049369716352813.csv,Animal,true
97941125_0_8220652154649529701.csv,Country,true
8468806_0_4382447409703007384.csv,Lake,true
49772588_0_6549847739640234347.csv,Country,true
14067031_0_559833072073397908.csv,Country,true
48805028_0_8933391169600128370.csv,Bird,true
41336118_0_4331895026409635103.csv,Company,true
68779923_0_3859283110041832023.csv,Country,true
